# ERRORS
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP Notice:  Undefined variable: termin in D:\xampp\htdocs\rezervacije\app\Models\Termin.php on line 80
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP Stack trace:
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP   1. {main}() D:\xampp\htdocs\rezervacije\pub\index.php:0
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP   2. Slim\App->run() D:\xampp\htdocs\rezervacije\pub\index.php:7
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP   3. Slim\App->process() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\App.php:297
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP   4. Slim\App->callMiddlewareStack() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\App.php:392
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP   5. Slim\App->Slim\{closure}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP   6. call_user_func:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP   7. Slim\DeferredCallable->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP   8. call_user_func_array:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP   9. Slim\Csrf\Guard->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  10. Slim\App->Slim\{closure}() D:\xampp\htdocs\rezervacije\vendor\slim\csrf\src\Guard.php:171
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  11. call_user_func:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  12. Slim\DeferredCallable->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  13. call_user_func_array:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  14. App\Middlewares\CsrfMiddleware->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  15. Slim\App->Slim\{closure}() D:\xampp\htdocs\rezervacije\app\Middlewares\CsrfMiddleware.php:14
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  16. call_user_func:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  17. Slim\DeferredCallable->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  18. call_user_func_array:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  19. App\Middlewares\OldMiddleware->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\DeferredCallable.php:57
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  20. Slim\App->Slim\{closure}() D:\xampp\htdocs\rezervacije\app\Middlewares\OldMiddleware.php:13
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  21. call_user_func:{D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70}() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
[11-Jan-2020 12:03:50 Europe/Belgrade] PHP  22. Slim\DeferredCallable->__invoke() D:\xampp\htdocs\rezervacije\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:70
